class_location,class_name,instructor,start_time
Studio North Toronto,Intermediate Contemporary,Kahvontay Slaughter,2025-04-01T22:00:00Z
Studio North Toronto,Int/Adv Contemporary,Dawson Lloyd,2025-04-02T00:00:00Z
Studio North Toronto,Beg/Int Contemporary,Allison Bradley,2025-04-02T23:30:00Z
Studio North Toronto,Int/Adv Choreography (Team Feature),Cat Xia,2025-04-05T19:00:00Z
Studio North Toronto,Int/Adv Contemporary,Dawson Lloyd,2025-04-09T00:00:00Z
Studio North Toronto,Intermediate Choreography,Vincent Trang,2025-04-10T21:15:00Z
Studio North Toronto,Int/Adv Choreography,Kin & AJ (KINAJ),2025-04-12T00:30:00Z
Studio North Toronto,Int/Adv Choreography,Caitlyn Paige,2025-04-14T22:00:00Z
Studio North Toronto,Int/Adv Contemporary,Dawson Lloyd,2025-04-16T00:00:00Z
Studio North Toronto,Intermediate Choreography,Carl Mandac,2025-04-18T22:00:00Z
Studio North Toronto,Int/Adv Choreography,Marion & Kin,2025-04-18T23:00:00Z
Studio North Toronto,Int/Adv Contemporary,Christina Kotsopoulos,2025-04-22T21:15:00Z
Studio North Toronto,Beginner Choreography,Deion Rojas,2025-04-23T22:00:00Z
Studio North Toronto,Beg/Int Contemporary,Ming-Bo Lam,2025-04-23T23:30:00Z
Studio North Toronto,Beg/Int Contemporary,Allison Bradley,2025-04-30T23:30:00Z
Studio North Toronto,Beginner Jazz,Sean Def,2025-05-02T23:00:00Z
Studio North Toronto,Int/Adv Choreography,Kin & AJ (KINAJ),2025-05-03T00:30:00Z
Studio North Toronto,Int/Adv Choreography,Kin & AJ (KINAJ),2025-05-06T21:30:00Z
Studio North Toronto,Int/Adv Contemporary,Dawson Lloyd,2025-05-07T00:20:00Z
Studio North Toronto,Intermediate Choreography,Jac Valiquette,2025-05-07T22:30:00Z
Studio North Toronto,Intermediate Contemporary,Kahvontay Slaughter,2025-05-13T22:00:00Z
Studio North Toronto,Beg/Int Contemporary,Allison Bradley,2025-05-14T23:45:00Z
Studio North Toronto,Int/Adv Contemporary,Dawson Lloyd,2025-05-21T00:20:00Z
